family = {
}

diplomacy = {

	#German confederation
	defensive_league = {
		member = ANH
		member = BAD
		member = BAV
		member = BRE
		member = BRG
		member = HAM
		member = HAN
		member = HSD
		member = HSK
		member = MKS
		member = MKZ
		member = NAS
		member = OLD
		member = SXC
		member = SXM
		member = SAX
		member = WDK
		member = WUR
		member = FRK
	}

	#Prussian-aligned confederated states
	dependency = { first = PRU second = ANH subject_type = confederate_ally }
	dependency = { first = PRU second = BRE subject_type = confederate_ally }
	dependency = { first = PRU second = BRG subject_type = confederate_ally }
	dependency = { first = PRU second = HAM subject_type = confederate_ally }
	dependency = { first = PRU second = HSD subject_type = confederate_ally }
	dependency = { first = PRU second = HSK subject_type = confederate_ally }
	dependency = { first = PRU second = MKS subject_type = confederate_ally }
	dependency = { first = PRU second = MKZ subject_type = confederate_ally }
	dependency = { first = PRU second = NAS subject_type = confederate_ally }
	dependency = { first = PRU second = OLD subject_type = confederate_ally }
	dependency = { first = PRU second = SXC subject_type = confederate_ally }
	dependency = { first = PRU second = SXM subject_type = confederate_ally }
	dependency = { first = PRU second = SAX subject_type = confederate_ally }
	dependency = { first = PRU second = WDK subject_type = confederate_ally }
	dependency = { first = PRU second = WUR subject_type = confederate_ally }
	dependency = { first = PRU second = FRK subject_type = confederate_ally }

	#Austrian-aligned confederated states
	dependency = { first = AUS second = BAV subject_type = confederate_ally }
	dependency = { first = AUS second = BAD subject_type = confederate_ally }
	dependency = { first = AUS second = WUR subject_type = confederate_ally }

	#Britain-Hannover Union
	dependency = { first = GBR second = HAN subject_type = royal_union }
}

provinces = {
	
}

road_network = {
	
}

country = {
	countries = {

		FRA = {
				government = charter_parliament
				diplomatic_stance=appeasement_stance
				primary_culture = french
				religion = catholic

				capital = 7997
				
				#is_antagonist = yes
			
				own_control_core = 	{
					2517
					4979
					5582
					6320
					6885
					6897
					6947
					8215
					83
					85
					657
					671
					707
					1277
					1281
					1345
					1714
					1823
					1878
					1881
					1883
					1896
					2302
					2306
					2376
					2389
					2456
					2468
					2502
					2515
					2532
					2583
					2798
					2898
					2937
					2946
					2947
					2998
					2999
					3013
					3015
					3024
					3029
					3068
					3077
					3079
					3081
					3124
					3137
					3142
					3182
					3301
					3402
					3451
					3495
					3507
					3511
					3559
					3603
					3613
					3624
					3626
					3627
					3671
					3672
					3673
					3682
					3714
					3768
					3789
					3887
					3944
					4005
					4053
					4090
					4103
					4117
					4151
					4165
					4218
					4220
					4231
					4280
					4283
					4327
					4340
					4394
					4451
					4557
					4606
					4608
					4611
					4667
					4681
					4736
					4750
					4752
					4828
					4846
					4916
					4965
					5013
					5025
					5075
					5076
					5091
					5128
					5142
					5184
					5186
					5188
					5201
					5235
					5246
					5293
					5355
					5401
					5404
					5451
					5521
					5581
					5641
					5692
					5693
					5709
					5739
					5744
					5751
					5756
					5795
					5806
					5850
					5862
					5899
					5911
					5927
					5963
					5976
					6024
					6195
					6206
					6254
					6256
					6326
					6367
					6415
					6419
					6433
					6476
					6479
					6524
					6528
					6538
					6591
					6594
					6602
					6746
					6827
					6937
					6946
					6998
					7046
					7068
					7107
					7156
					7634
					7646
					7703
					7717
					7766
					7781
					7880
					7997
					8095
					8116
					8410
					8479
					8489
					8778
					8782
					8968
					9083
					9188
					9519
					9632
					10122
					130
					135
					149
					254
					357
					368
					765
					862
					875
					1330
					1484
					1498
					1602
					1933
					2910
					3725
					4325
					4337
					5020
					5532
					6165
					6791
					6795
					7393
					7466
					7537
					8110
					8113
					8164
					8182
					8239
					8243
					8836
					8839
					8842
					8860
					8915
					8985
					9042
					9560
					9576
					9579
					9703
					9756
					9775



				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
				
		}

		GBR = {
				government = charter_parliament
				diplomatic_stance=trading_stance
				primary_culture = english
				religion = protestant

				capital = 8230
				
				#is_antagonist = yes
			
				own_control_core = 	{
					530
					1699
					2081
					2750
					2751
					3631
					5619
					7368
					7838
					8180
					9648
					48
					60
					148
					258
					273
					284
					425
					441
					890
					895
					1062
					1408
					1457
					1502
					1516
					1624
					1637
					1735
					1795
					2107
					2121
					2268
					2400
					2747
					2872
					2874
					2903
					2918
					3158
					3371
					3582
					3957
					3971
					3977
					4124
					4254
					4528
					4559
					4700
					4715
					4729
					4759
					4778
					5169
					5275
					5671
					5697
					5878
					5999
					6001
					6033
					6048
					6231
					6284
					6397
					6491
					6683
					6760
					6822
					6858
					6990
					7149
					7283
					7357
					7464
					7484
					7552
					7683
					7804
					7858
					8000
					8057
					8132
					8241
					8259
					8394
					8806
					8983
					9000
					9187
					9315
					9324
					9671
					9719
					9723
					9734
					9788
					9980
					10045
					343
					351
					401
					415
					458
					460
					478
					505
					863
					876
					924
					1033
					1038
					1088
					1102
					1133
					1137
					1485
					1499
					1534
					1544
					1647
					1660
					1711
					1725
					2094
					2148
					2315
					2319
					2614
					2615
					2720
					2769
					2781
					3333
					3341
					3388
					3779
					3822
					3832
					3927
					3934
					4157
					4225
					4320
					4328
					4810
					4823
					4912
					4920
					4966
					5012
					5014
					5284
					5294
					5448
					5465
					5519
					5525
					5537
					5572
					5583
					5624
					5629
					5901
					5912
					6081
					6091
					6138
					6152
					6196
					6245
					6362
					6646
					6778
					6783
					6828
					6881
					6996
					7233
					7237
					7648
					7951
					7957
					7966
					8230
					8261
					8353
					8916
					8972
					9093
					9154
					9170
					9212
					9224
					9393
					9433
					9501
					9814
					9817
					9875
					9889
					9936
					10012
					10021
					3116
					3227
					3236
					4338
					4590
					4597
					7010
					7282
					7290
					7702
					9490
					9502
					69
					82
					237
					859
					1089
					1703
					1712
					3123
					3619
					4212
					4267
					4439
					4908
					4915
					5021
					5024
					5283
					5285
					7456
					7754
					7887
					8346
					8600
					8613
					212
					249
					260
					275
					338
					495
					503
					626
					633
					637
					830
					844
					892
					896
					900
					910
					1242
					1245
					1248
					1257
					1327
					1444
					1458
					1464
					1522
					1789
					1802
					1859
					1864
					2051
					2259
					2404
					2419
					2422
					2431
					2436
					2480
					2485
					2695
					2709
					2754
					3035
					3039
					3055
					3067
					3090
					3092
					3106
					3213
					3318
					3321
					3359
					3374
					3634
					3649
					3795
					3906
					3920
					3949
					4025
					4241
					4286
					4301
					4440
					4456
					4471
					4519
					4532
					4579
					4628
					4643
					4798
					4802
					4850
					4884
					4898
					4918
					4926
					4982
					5158
					5162
					5222
					5322
					5325
					5418
					5484
					5495
					5497
					5500
					5534
					5548
					5823
					5830
					5931
					5945
					6026
					6042
					6051
					6095
					6097
					6102
					6392
					6507
					6543
					6559
					6647
					6661
					6725
					6896
					7071
					7086
					7133
					7137
					7170
					7184
					7235
					7288
					7299
					7302
					7316
					7330
					7332
					7335
					7400
					7618
					7667
					7769
					7824
					7841
					7859
					7893
					7953
					7968
					7999
					8031
					8034
					8138
					8157
					8159
					8217
					8322
					8338
					8383
					8424
					8481
					8537
					8604
					8607
					8668
					8679
					8890
					8974
					8986
					9002
					9152
					9214
					9226
					9341
					9411
					9448
					9623
					9693
					9725
					9783
					9799


				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
				
		}

		MEX = {
				government = constitutional_congressional_republic
				diplomatic_stance=appeasement_stance
				primary_culture = mexican
				religion = catholic

				capital = 269
				
				#is_antagonist = yes
			
				own_control_core = 	{
					1174
					1178
					1581
					2753
					3707
					4197
					4306
					6108
					6565
					6604
					6753
					6780
					7805
					8991
					9005
					9398
					9428
					10159
					269
					307
					381
					393
					421
					438
					440
					483
					521
					525
					544
					548
					625
					684
					709
					747
					770
					774
					856
					881
					980
					992
					1008
					1080
					1169
					1183
					1185
					1187
					1202
					1323
					1364
					1367
					1463
					1470
					1472
					1478
					1482
					1493
					1692
					1701
					1787
					1790
					1794
					1800
					1801
					1806
					1809
					1970
					2032
					2066
					2069
					2076
					2109
					2129
					2215
					2292
					2295
					2491
					2496
					2654
					2657
					2681
					2691
					2706
					2711
					2714
					2749
					2762
					2764
					2870
					3102
					3113
					3216
					3221
					3267
					3278
					3369
					3702
					3710
					3792
					3800
					3807
					4031
					4061
					4182
					4234
					4249
					4313
					4315
					4348
					4364
					4409
					4417
					4420
					4470
					4480
					4640
					4652
					4720
					4771
					4786
					4888
					5161
					5185
					5253
					5331
					5333
					5337
					5428
					5489
					5505
					5510
					5561
					5805
					5861
					5942
					5951
					6070
					6109
					6122
					6171
					6183
					6421
					6440
					6511
					6608
					6690
					6705
					6759
					6762
					6764
					6805
					6812
					6870
					7057
					7083
					7095
					7138
					7189
					7203
					7208
					7354
					7406
					7416
					7439
					7460
					7490
					7499
					7531
					7532
					7549
					7610
					7624
					7714
					7760
					7774
					7784
					7789
					7801
					7837
					7864
					7898
					7910
					7926
					7982
					8019
					8050
					8052
					8053
					8121
					8161
					8174
					8176
					8183
					8200
					8205
					8234
					8252
					8256
					8316
					8334
					8440
					8483
					8496
					8510
					8516
					8519
					8530
					8544
					8552
					8559
					8565
					8638
					8654
					8711
					8715
					8730
					8731
					8747
					8793
					8833
					8870
					8929
					8944
					8981
					9057
					9166
					9225
					9262
					9266
					9272
					9273
					9281
					9296
					9297
					9384
					9421
					9422
					9423
					9435
					9469
					9508
					9513
					9669
					9781
					9846
					9852
					9866
					9990
					9997
					10022
					10109
					10110




				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		USA = {
				government = constitutional_congressional_republic
				diplomatic_stance=appeasement_stance
				primary_culture = yankee
				religion = secular

				capital = 89
				
				#is_antagonist = yes
			
				own_control_core = 	{
					
					89
					139
					154
					238
					297
					313
					349
					360
					581
					597
					721
					838
					1006
					1145
					1369
					1449
					1504
					1524
					1614
					1792
					1845
					1866
					2060
					2117
					2324
					2697
					2739
					2973
					3042
					3078
					3104
					3153
					3195
					3210
					3214
					3296
					3356
					3573
					3652
					3655
					3691
					3693
					3704
					3706
					3748
					3763
					3780
					3796
					3798
					3801
					3812
					3838
					3847
					3853
					3862
					3885
					3899
					3958
					3964
					4007
					4171
					4184
					4206
					4208
					4235
					4307
					4403
					4449
					4453
					4497
					4511
					4560
					4563
					4610
					4620
					4626
					4630
					4645
					4871
					4932
					4985
					5094
					5100
					5135
					5139
					5141
					5149
					5155
					5207
					5210
					5223
					5225
					5245
					5259
					5291
					5305
					5306
					5312
					5320
					5368
					5431
					5470
					5588
					5603
					5640
					5655
					5707
					5741
					5753
					5755
					5770
					5816
					5828
					5838
					5859
					5909
					5925
					5975
					5989
					6041
					6044
					6076
					6112
					6160
					6228
					6255
					6269
					6282
					6316
					6318
					6364
					6369
					6378
					6383
					6428
					6431
					6435
					6473
					6478
					6486
					6492
					6537
					6541
					6561
					6593
					6643
					6657
					6677
					6695
					6697
					6785
