AI_play_power_balance_instigator_root_percent = {
	# Scope: Diplomatic play province
	# Function: Get the balance of power as a percentage
	if = {
		limit = {
			has_variable = AI_play_power_balance_instigator_root
		}
		value = var:AI_play_power_balance_instigator_root
		multiply = 0.5 # So if it is a 100% match, then they are 50/50
	}
	else = {
		value = 0
	}
	
}

AI_interest_weighting_from_tradegood = {
	# Scope: Province
	if = {
	    limit = {
	        trade_goods = grain
	    }
	    value = AI_root_scope_unit_price_sqrt_grain
	}
	else_if = {
	   	limit = {
	        trade_goods = coffee
	    }
	    value = AI_root_scope_unit_price_sqrt_coffee
	}
	else_if = {
	    limit = {
	        trade_goods = tea
	    }
	    value = AI_root_scope_unit_price_sqrt_tea
	}
	else_if = {
	    limit = {
	        trade_goods = spices
	    }
	    value = AI_root_scope_unit_price_sqrt_spices
	}
	else_if = {
	    limit = {
	        trade_goods = sugar
	    }
	    value = AI_root_scope_unit_price_sqrt_sugar
	}
	else_if = {
	    limit = {
	        trade_goods = fur
	    }
	    value = AI_root_scope_unit_price_sqrt_fur
	}
	else_if = {
	    limit = {
	        trade_goods = industrial_fibres
	    }
	    value = AI_root_scope_unit_price_sqrt_industrial_fibres
	    
	}
	else_if = {
	    limit = {
	        trade_goods = textile_fibres
	    }
	    value = AI_root_scope_unit_price_sqrt_textile_fibres
	}
	else_if = {
	    limit = {
	        trade_goods = wool
	    }
	    value = AI_root_scope_unit_price_sqrt_wool
	}
	else_if = {
	    limit = {
	        trade_goods = silk
	    }
	    value = AI_root_scope_unit_price_sqrt_silk
	}
	else_if = {
	    limit = {
	        trade_goods = wood
	    }
	    value = AI_root_scope_unit_price_sqrt_wood
	}
	else_if = {
	    limit = {
	        trade_goods = stone
	    }
	    value = AI_root_scope_unit_price_sqrt_stone
	}
	else_if = {
	    limit = {
	        trade_goods = sulphur
	    }
	    value = AI_root_scope_unit_price_sqrt_sulphur
	}
	else_if = {
	    limit = {
	        trade_goods = tin
	    }
	    value = AI_root_scope_unit_price_sqrt_tin
	}
	else_if = {
	    limit = {
	        trade_goods = copper
	    }
	    value = AI_root_scope_unit_price_sqrt_copper
